,1,ADMINISTRACIÓN Y MANEJO DE PERSONAL,A,VIERNES/18-21/F5,Unnamed: 4,Unnamed: 5,ALDELMO EMMANUEL ISRAEL REYES PABLO
0,2.0,ALEMÁN I,A,MIÉRCOLES/16-19/F2,,,CARSTEN HOLTFORT
1,3.0,ANÁLISIS DE CIRCUITOS,A,MARTES/12-14/F7,JUEVES/10-14/LAB. ELECTRÓNICA,,ISMAEL TORRES GÓMEZ
2,4.0,ANÁLISIS DE CIRCUITOS,B,MARTES/12-14/F6,VIERNES/10-14/LAB. ELECTRÓNICA,,JOSÉ MARCO BALLEZA ORDAZ
3,5.0,ANÁLISIS DE LA CULTURA MEXICANA,A,JUEVES/17-20/F5,,,FERNANDO AGUAS ÁNGEL
4,6.0,ANÁLISIS TENSORIAL,A,LUNES/15-17/C2,MIÉRCOLES/15-17/C2,,FRANCISCO XAVIER LINARES CEDEÑO
5,7.0,ANÁLISIS VECTORIAL,A,MARTES/17-19/F1,JUEVES/17-19/F1,,LUIS ARTURO UREÑA LÓPEZ
6,8.0,ANATOMÍA Y FISIOLOGÍA I,A,MARTES/8-10/AUDITORIO,JUEVES/8-10/AUDITORIO,,MARÍA RAQUEL HUERTA FRANCO
7,9.0,ANATOMÍA Y FISIOLOGÍA II,A,MIÉRCOLES/8-10/C2,VIERNES/8-10/C2,,VÍCTOR HUGO HERNÁNDEZ GONZÁLEZ
8,10.0,ARQUITECTURA DE MICROCONTROLADORES,A,LUNES/8-12/LAB. DE ELECTRÓNICA,JUEVES/8-10/F8,,CARLOS VILLASEÑOR MORA
9,11.0,ARQUITECTURA DE MICROCONTROLADORES,B,MIÉRCOLES/10-14/LAB. DE ELECTRÓNICA,JUEVES/8-10/F9,,EDUARDO MONTES RAMÍREZ
10,12.0,BIOLOGÍA CELULAR,A-II,LUNES/15-17/F5,MIÉRCOLES/15-17/F5,VIERNES/8-10/LAB. DE INSTRUMENTAL,SILVIA ALEJANDRA LÓPEZ JUÁREZ
11,13.0,BIOLOGÍA CELULAR,A-III,LUNES/15-17/F5,MIÉRCOLES/15-17/F5,MARTES/10-12/LAB. DE INSTRUMENTAL,SILVIA ALEJANDRA LÓPEZ JUÁREZ/GUSTAVO BASURTO ISLAS
12,14.0,BIOLOGÍA CELULAR,B-I,MIÉRCOLES/12-14/F1,VIERNES/12-14/F1,VIERNES/10-12/LAB. DE INSTRUMENTAL,GUSTAVO BASURTO ISLAS/SILVIA ALEJANDRA LÓPEZ JUÁREZ
13,15.0,BIOLOGÍA MOLECULAR,A,LUNES/12-15/LAB. DE INSTRUMENTAL,MIÉRCOLES/12-15/LAB. DE INSTRUMENTAL,,LAURA EDITH CASTELLANO TORRES
14,16.0,BIOMATERIALES,A,MARTES/14-17/F1,JUEVES/12-15/F9,,ARGELIA ROSILLO/JORGE DELGADO/BIRZABITH MENDOZA/IRAIS QUINTERA/LAURA CASTELLANO
15,17.0,BIOQUÍMICA,A-I,MARTES/8-10/F7,VIERNES/8-10/F7,MIERCOLES/15-18/LAB. DE QUÍMICA,LAURA EDITH CASTELLANO TORRES
16,18.0,BIOQUÍMICA,A-II,MARTES/8-10/F7,VIERNES/8-10/F7,JUEVES/16-19/LAB. DE QUÍMICA,LAURA EDITH CASTELLANO TORRES/ARGELIA ROSILLO DE LA TORRE
17,19.0,BIOTECNOLOGÍA,A,MARTES/14-17/F7,JUEVES/14-17/F7,,ÉDGAR VÁZQUEZ NÚÑEZ/ARGELIA ROSILLO DE LA TORRE/LAURA CASTELLANO/BIRZABITH MENDOZA
18,20.0,CÁLCULO DE VARIAS VARIABLES,A,LUNES/8-10/F5,MIÉRCOLES/8-10/F5,,GUSTAVO NIZ QUEVEDO
19,21.0,CÁLCULO DE VARIAS VARIABLES,B,LUNES/10-12/F8,MIÉRCOLES/10-12/F8,,LORENA BERENICE VELÁZQUEZ IBARRA
20,22.0,CÁLCULO DE VARIAS VARIABLES,C,LUNES/12-14/F1,MIÉRCOLES/12-14/F5,,LORENA BERENICE VELÁZQUEZ IBARRA
21,23.0,CÁLCULO DE VARIAS VARIABLES,D,LUNES/15-17/F1,JUEVES/15-17/F1,,LUIS ARTURO UREÑA LÓPEZ
22,24.0,CÁLCULO INTEGRAL,A,LUNES/15-17/F9,MIÉRCOLES/15-17/F9,,AZARAEL ADONAY YEBRA PÉREZ
23,25.0,CARATERIZACIÓN DE NANOMATERIALES,A,PENDIENTE,,,CHRISTIAN GÓMEZ SOLÍS
24,26.0,CIENCIA DE MATERIALES,A,LUNES/17-19/F1,MIÉRCOLES/17-19/F1,,ANDREA CEJA FERNÁNDEZ
25,27.0,CINÉTICA QUÍMICA Y CATÁLISIS,A-I,MIÉRCOLES/11-12/C3,MIÉRCOLES/12-15/LAB. DE QUÍMICA,VIERNES/8-10/F5,LEONARDO ÁLVAREZ VALTIERRA
26,28.0,DESARROLLO HISTÓRICO DE LA FÍSICA MODERNA,A,MIÉRCOLES/12-15/AUDITORIO,,,ÓSCAR GERARDO LOAIZA BRITO
27,29.0,DISEÑO DE PROCESOS,A,MIÉRCOLES/10-12/CENTRO DE CÓMPUTO,VIERNES/10-12/CENTRO DE CÓMPUTO,,CARLOS EDUARDO MOLINA GUERRERO
28,30.0,ECUACIONES DIFERENCIALES ORDINARIAS,A,LUNES/10-12/F6,MIÉRCOLES/10-12/F7,,FRANCISCO SASTRE CARMONA
29,31.0,ECUACIONES DIFERENCIALES ORDINARIAS,B,LUNES/8-10/F7,MIÉRCOLES/8-10/F7,,FRANCISCO MIGUEL VARGAS LUNA
30,32.0,ECUACIONES DIFERENCIALES ORDINARIAS,C,LUNES/12-14/C2,MIÉRCOLES/12-14/C2,,FRANCISCO MIGUEL VARGAS LUNA
31,33.0,ECUACIONES DIFERENCIALES ORDINARIAS,D,LUNES/10-12/C2,MIÉRCOLES/12-14/F9,,ALBERTO DIEZ TEJEDOR
32,34.0,ECUACIONES DIFERENCIALES PARCIALES,A,MARTES/8-10/C2,JUEVES/8-10/F6,,DAVID YVES GHISLAIN DELEPINE
33,35.0,ELECTRICIDAD Y MAGNETISMO,A-I,MARTES/17-19/F5,MIÉRCOLES/17-19/F5,JUEVES/18-20/LAB. DE FÍSICA,GEORFREY HUMBERTO ISRAEL MAURY CUNA
34,36.0,ELECTROMAGNETISMO,A,MIÉRCOLES/8-10/F6,VIERNES/8-10/F6,,JOSÉ SOCORRO GARCÍA DÍAZ
35,37.0,ELECTROMAGNETISMO,B,LUNES/8-10/C2,MIÉRCOLES/8-10/F8,,GERARDO GUTIÉRREZ JUÁREZ
36,38.0,ESTRUCTURA DE LA MATERIA,A,MARTES/12-13/F1,VIERNES/10-12/F1,,MARÍA DE LOS ÁNGELES MENDOZA
37,39.0,FENOMENOLOGÍA DE LAS PARTÍCULAS ELEMENTALES,A,PENDIENTE,,,MAURO NAPSUCIALE MENDIVIL
38,40.0,FENÓMENOS DE TRANSPORTE,A,LUNES/17-19/F9,VIERNES/12-14/F5,,JUAN FRANCISCO RAYAS ROJAS
39,41.0,FÍSICA CUÁNTICA,A-I,LUNES/12-14/F6,MIÉRCOLES/12-14/F6,VIERNES/8-10/LAB. DE FÍSICA,MARCO ANTONIO REYES SANTOS/SERGIO AUGUSTO ROMERO SERVÍN
40,42.0,FÍSICA CUÁNTICA,A-III,LUNES/12-14/F6,MIÉRCOLES/12-14/F6,MIÉRCOLES/14-16/LAB. DE FÍSICA,MARCO ANTONIO REYES SANTOS/JOSÉ ALFREDO SOTO ÁLVAREZ
41,43.0,FÍSICA CUÁNTICA,A-IV,LUNES/12-14/F6,MIÉRCOLES/12-14/F6,LUNES/10-12/LAB. DE FÍSICA,MARCO ANTONIO REYES SANTOS/JOSÉ MIGUEL RAMOS MORENO
42,44.0,FÍSICA CUÁNTICA,B-I,JUEVES/12-14/F1,VIERNES/10-12/F6,VIERNES/8-10/LAB. DE FÍSICA,JULIÁN FÉLIX VALDEZ/SERGIO AUGUSTO ROMERO SERVÍN
43,45.0,FÍSICA CUÁNTICA,B-II,JUEVES/12-14/F1,VIERNES/10-12/F6,MIÉRCOLES/10-12/LAB. DE FÍSICA,JULIÁN FÉLIX VALDEZ
44,46.0,FÍSICA CUÁNTICA,B-III,JUEVES/12-14/F1,VIERNES/10-12/F6,MIÉRCOLES/14-16/LAB. DE FÍSICA,JULIÁN FÉLIX VALDEZ/JOSÉ ALFREDO SOTO ÁLVAREZ
45,47.0,FÍSICA DE RADIACIONES,A,PENDIENTE HORARIO,,,PABLO VÍCTOR CERÓN RAMÍREZ
46,48.0,FÍSICA GENERAL,A-I,LUNES/10-12/F2,MIÉRCOLES/10-12/F2,"VIERNES/10-12/LAB, DE FÍSICA",MODESTO ANTONIO SOSA AQUINO/PABLO VÍCTOR CERÓN RAMÍREZ
47,49.0,FÍSICA GENERAL,A-III,LUNES/10-12/F2,MIÉRCOLES/10-12/F2,JUEVES/12-14/LAB. DE FÍSICA,MODESTO ANTONIO SOSA AQUINO/PABLO VÍCTOR CERÓN RAMÍREZ
48,50.0,FÍSICA GENERAL,B-II,MARTES/10-12/F1,MIÉRCOLES/10-12/C2,JUEVES/10-12/LAB. DE FÍSICA,OCTAVIO JOSÉ OBREGÓN DÍAZ/MARIBEL JUÁREZ HERNÁNDEZ
49,51.0,FÍSICA GENERAL,B-IV,MARTES/10-12/F1,MIÉRCOLES/10-12/C2,MARTES/12-14/LAB. DE FÍSICA,OCTAVIO JOSÉ OBREGÓN DÍAZ/MA. ISABEL DELGADILLO CANO
50,52.0,FÍSICA GENERAL,C-V,LUNES/10-12/F5,MIÉRCOLES/10-12/F5,LUNES/14-16/LAB. DE FÍSICA,FRANCISCO ALARCÓN OSEGUERA/JOSÉ ALFREDO SOTO ÁLVAREZ
51,53.0,FÍSICA GENERAL,C-VII,LUNES/10-12/F5,LUNES/14-16/LAB. DE FÍSICA,VIERNES/14-16/LAB. DE FÍSICA,FRANCISCO ALARCÓN OSEGUERA/JOSÉ ALFREDO SOTO ÁLVAREZ
52,54.0,FÍSICA GENERAL,D-VI,LUNES/12-14/F5,JUEVES/12-14/F5,JUEVES/14-16/LAB. DE FÍSICA,ANA LAURA BENAVIDES OBREGÓN/JOSÉ MIGUEL RAMOS MORENO
53,55.0,FÍSICA GENERAL,D-VIII,LUNES/12-14/F5,JUEVES/12-14/F5,VIERNES/12-14/LAB. DE FÍSICA,ANA LAURA BENAVIDES OBREGÓN/ERICK SARMIENTO GÓMEZ
54,56.0,FÍSICA GENERAL,E-IX,LUNES/12-14/F7,MIÉRCOLES/12-14/F7,LUNES/17-19/LAB. DE FÍSICA,MODESTO ANTONIO SOSA AQUINO/ERICK SARMIENTO GÓMEZ
55,57.0,"FLUIDOS, ONDAS Y TEMPERATURA",A-II,MARTES/10-12/C2,VIERNES/10-12/F2,LUNES/8-10/LAB. DE FÍSICA,ALEJANDRO GIL VILLEGAS MONTIEL/SERGIO AUGUSTO ROMERO SERVÍN
56,58.0,"FLUIDOS, ONDAS Y TEMPERATURA",A-IV,MARTES/10-12/C2,VIERNES/10-12/F2,MARTES/14-16/LAB. DE FÍSICA,ALEJANDRO GIL VILLEGAS MONTIEL/SERGIO AUGUSTO ROMERO SERVÍN
57,59.0,"FLUIDOS, ONDAS Y TEMPERATURA",A-V,MARTES/10-12/C2,VIERNES/10-12/F2,JUEVES/16-18/LAB. DE FÍSICA,ALEJANDRO GIL VILLEGAS MONTIEL/SERGIO AUGUSTO ROMERO SERVÍN
58,60.0,"FLUIDOS, ONDAS Y TEMPERATURA",B-III,LUNES/12-14/ F8,MIÉRCOLES/12-14/F8,MARTES/10-12/LAB. DE FÍSICA,MA. ISABEL DELGADILLO CANO/JOSÉ SOCORRO GARCÍA DÍAZ
59,61.0,"FLUIDOS, ONDAS Y TEMPERATURA",B-IV,LUNES/12-14/ F8,MIÉRCOLES/12-14/F8,MARTES/14-16/LAB. DE FÍSICA,MA. ISABEL DELGADILLO CANO/SERGIO AUGUSTO ROMERO SERVÍN
60,62.0,"FLUIDOS, ONDAS Y TEMPERATURA",C-I,MIÉRCOLES/10-12/F9,JUEVES/10-12/F9,JUEVES/8-10/LAB. DE FÍSICA,ÓSCAR MIGUEL SABIDO MORENO/SERGIO AUGUSTO ROMERO SERVÍN
61,63.0,"FLUIDOS, ONDAS Y TEMPERATURA",C-VI,MIÉRCOLES/10-12/F9,JUEVES/10-12/F9,LUNES/12-14/LAB. DE FÍSICA,ÓSCAR MIGUEL SABIDO MORENO/JOSÉ MIGUEL RAMOS MORENO
62,64.0,FUNDAMENTOS DE PROCESAMIENTO DIGITAL DE IMÁGENES,A,LUNES/10-12/CENTRO DE CÓMPUTO,MARTES/10-12/F7,,ARTURO GONZÁLEZ VEGA
63,,FUNDAMENTOS DE PROCESAMIENTO DIGITAL DE SEÑALES,A,LUNES/17-19/C2,MARTES/13-14/F5,MIÉRCOLES/10-11/C3,EMMANUEL RIVERA PÉREZ
64,65.0,FUNDAMENTOS FILOSÓFICO-EPISTEMOLÓGICOS,A,MARTES/15-18/F2,,,MA. DEL CARMEN VARELA CHÁVEZ
65,66.0,GESTIÓN DE TECNOLOGÍAS DE LA SALUD,A,MARTES/16-18/F8,JUEVES/16-18/F8,,GERARDO ROEDRÍGUEZ TEPOZTECA
66,67.0,HERRAMIENTAS INFORMÁTICAS Y GESTIÓN DE LA INFORMACIÓN,A,VIERNES/12-15/CENTRO DE CÓMPUTO,,,DELIA IRAZÚ HERNÁNDEZ FARÍAS
67,68.0,INGENIERÍA CLÍNICA,A,MIÉRCOLES/17-20/F9,VIERNES/17-20/F9,,JOSÉ GONZÁLEZ CRUZ
68,69.0,INGENIERÍA DE CALOR,A,MARTES/10-12/F2,VIERNES/10-12/F8,,JULIO CÉSAR ARMAS PÉREZ
69,70.0,INGENIERÍA DE CONTROL DE PROCESOS,A,LUNES/12-14/ CENTRO DE CÓMPUTO,JUEVES/10-12/CENTRO DE CÓMPUTO,,EDWIN GERARDO REYES GUZMÁN
